date,asset_id,close,volume
2025-09-01,GOLD_SPOT,1900.30,100000
2025-09-01,GOLD_MINER,1919.30,100000
2025-09-01,GOLD_ETF,1938.31,100000
2025-09-02,GOLD_SPOT,1900.60,100001
2025-09-02,GOLD_MINER,1919.61,100001
2025-09-02,GOLD_ETF,1938.61,100001
2025-09-03,GOLD_SPOT,1900.90,100002
2025-09-03,GOLD_MINER,1919.91,100002
2025-09-03,GOLD_ETF,1938.92,100002
2025-09-04,GOLD_SPOT,1901.20,100003
2025-09-04,GOLD_MINER,1920.21,100003
2025-09-04,GOLD_ETF,1939.22,100003
2025-09-05,GOLD_SPOT,1901.10,100004
2025-09-05,GOLD_MINER,1920.11,100004
2025-09-05,GOLD_ETF,1939.12,100004
2025-09-06,GOLD_SPOT,1901.00,100005
2025-09-06,GOLD_MINER,1920.01,100005
2025-09-06,GOLD_ETF,1939.02,100005
2025-09-07,GOLD_SPOT,1900.90,100006
2025-09-07,GOLD_MINER,1919.91,100006
2025-09-07,GOLD_ETF,1938.92,100006
2025-09-08,GOLD_SPOT,1901.20,100007
2025-09-08,GOLD_MINER,1920.21,100007
2025-09-08,GOLD_ETF,1939.22,100007
2025-09-09,GOLD_SPOT,1901.50,100008
2025-09-09,GOLD_MINER,1920.52,100008
2025-09-09,GOLD_ETF,1939.53,100008
2025-09-10,GOLD_SPOT,1901.80,100009
2025-09-10,GOLD_MINER,1920.82,100009
2025-09-10,GOLD_ETF,1939.84,100009
2025-09-11,GOLD_SPOT,1902.10,100010
2025-09-11,GOLD_MINER,1921.12,100010
2025-09-11,GOLD_ETF,1940.14,100010
2025-09-12,GOLD_SPOT,1902.00,100011
2025-09-12,GOLD_MINER,1921.02,100011
2025-09-12,GOLD_ETF,1940.04,100011
2025-09-13,GOLD_SPOT,1901.90,100012
2025-09-13,GOLD_MINER,1920.92,100012
2025-09-13,GOLD_ETF,1939.94,100012
2025-09-14,GOLD_SPOT,1901.80,100013
2025-09-14,GOLD_MINER,1920.82,100013
2025-09-14,GOLD_ETF,1939.84,100013
2025-09-15,GOLD_SPOT,1902.10,100014
2025-09-15,GOLD_MINER,1921.12,100014
2025-09-15,GOLD_ETF,1940.14,100014
2025-09-16,GOLD_SPOT,1902.40,100015
2025-09-16,GOLD_MINER,1921.42,100015
2025-09-16,GOLD_ETF,1940.45,100015
2025-09-17,GOLD_SPOT,1902.70,100016
2025-09-17,GOLD_MINER,1921.73,100016
2025-09-17,GOLD_ETF,1940.75,100016
2025-09-18,GOLD_SPOT,1903.00,100017
2025-09-18,GOLD_MINER,1922.03,100017
2025-09-18,GOLD_ETF,1941.06,100017
2025-09-19,GOLD_SPOT,1902.90,100018
2025-09-19,GOLD_MINER,1921.93,100018
2025-09-19,GOLD_ETF,1940.96,100018
2025-09-20,GOLD_SPOT,1902.80,100019
2025-09-20,GOLD_MINER,1921.83,100019
2025-09-20,GOLD_ETF,1940.86,100019
2025-09-21,GOLD_SPOT,1902.70,100020
2025-09-21,GOLD_MINER,1921.73,100020
2025-09-21,GOLD_ETF,1940.75,100020
2025-09-22,GOLD_SPOT,1903.00,100021
2025-09-22,GOLD_MINER,1922.03,100021
2025-09-22,GOLD_ETF,1941.06,100021
2025-09-23,GOLD_SPOT,1903.30,100022
2025-09-23,GOLD_MINER,1922.33,100022
2025-09-23,GOLD_ETF,1941.37,100022
2025-09-24,GOLD_SPOT,1903.60,100023
2025-09-24,GOLD_MINER,1922.64,100023
2025-09-24,GOLD_ETF,1941.67,100023
2025-09-25,GOLD_SPOT,1903.90,100024
2025-09-25,GOLD_MINER,1922.94,100024
2025-09-25,GOLD_ETF,1941.98,100024
2025-09-26,GOLD_SPOT,1903.80,100025
2025-09-26,GOLD_MINER,1922.84,100025
2025-09-26,GOLD_ETF,1941.88,100025
2025-09-27,GOLD_SPOT,1903.70,100026
2025-09-27,GOLD_MINER,1922.74,100026
